Year,Total Expenditure,"Critical Illness rate (per 10,000 population)",Life Expectancy,Province_Alberta,Province_British Columbia,Province_Manitoba,Province_New Brunswick,Province_Newfoundland and Labrador,Province_Northwest Territories,Province_Nova Scotia,Province_Nunavut,Province_Ontario,Province_Prince Edward Island,Province_Quebec,Province_Saskatchewan,Province_Yukon
2003,1382597412,378.0,78.27,0,0,0,0,1,0,0,0,0,0,0,0,0
2004,1406884540,400.0,78.33,0,0,0,0,1,0,0,0,0,0,0,0,0
2005,1502520464,454.0,78.26,0,0,0,0,1,0,0,0,0,0,0,0,0
2006,1655742185,550.3,78.25,0,0,0,0,1,0,0,0,0,0,0,0,0
2007,1764201874,575.6,78.18,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,1882131718,597.2,78.5,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,2078466951,603.8,78.96,0,0,0,0,1,0,0,0,0,0,0,0,0
2010,2226785419,607.3,79.28,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,2323721837,630.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,2350233061,618.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,2361726410,648.1,79.52,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,2410930610,675.2,79.37,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,2476218334,662.4,79.23,0,0,0,0,1,0,0,0,0,0,0,0,0
2016,2542237497,692.1,79.38,0,0,0,0,1,0,0,0,0,0,0,0,0
2017,2532967267,677.7,79.56,0,0,0,0,1,0,0,0,0,0,0,0,0
2018,2589527334,693.6,79.8,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,2572367983,694.6,79.93,0,0,0,0,1,0,0,0,0,0,0,0,0
2020,2413444335,637.7,79.89,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,2691351846,704.9,79.92,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,2809242966,735.6,79.99,0,0,0,0,1,0,0,0,0,0,0,0,0
2023,2971572135,750.5,80.03,0,0,0,0,1,0,0,0,0,0,0,0,0
2003,493308237,378.0,78.27,0,0,0,0,1,0,0,0,0,0,0,0,0
2004,537325820,400.0,78.33,0,0,0,0,1,0,0,0,0,0,0,0,0
2005,557884441,454.0,78.26,0,0,0,0,1,0,0,0,0,0,0,0,0
2006,574820663,550.3,78.25,0,0,0,0,1,0,0,0,0,0,0,0,0
2007,595991321,575.6,78.18,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,630671045,597.2,78.5,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,669372676,603.8,78.96,0,0,0,0,1,0,0,0,0,0,0,0,0
2010,804717570,607.3,79.28,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,863031841,630.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,883991765,618.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,914758724,648.1,79.52,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,924840202,675.2,79.37,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,937598631,662.4,79.23,0,0,0,0,1,0,0,0,0,0,0,0,0
2016,933040398,692.1,79.38,0,0,0,0,1,0,0,0,0,0,0,0,0
2017,990449654,677.7,79.56,0,0,0,0,1,0,0,0,0,0,0,0,0
2018,1007622663,693.6,79.8,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,986181516,694.6,79.93,0,0,0,0,1,0,0,0,0,0,0,0,0
2020,979676662,637.7,79.89,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,981740996,704.9,79.92,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,1060299172,735.6,79.99,0,0,0,0,1,0,0,0,0,0,0,0,0
2023,1104788155,750.5,80.03,0,0,0,0,1,0,0,0,0,0,0,0,0
2003,17387531,378.0,78.27,0,0,0,0,1,0,0,0,0,0,0,0,0
2004,17747126,400.0,78.33,0,0,0,0,1,0,0,0,0,0,0,0,0
2005,18075020,454.0,78.26,0,0,0,0,1,0,0,0,0,0,0,0,0
2006,18032300,550.3,78.25,0,0,0,0,1,0,0,0,0,0,0,0,0
2007,20464239,575.6,78.18,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,23375525,597.2,78.5,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,24765107,603.8,78.96,0,0,0,0,1,0,0,0,0,0,0,0,0
2010,26567217,607.3,79.28,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,32049308,630.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,62608251,618.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,43747916,648.1,79.52,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,39650716,675.2,79.37,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,43745020,662.4,79.23,0,0,0,0,1,0,0,0,0,0,0,0,0
2016,44885695,692.1,79.38,0,0,0,0,1,0,0,0,0,0,0,0,0
2017,44644612,677.7,79.56,0,0,0,0,1,0,0,0,0,0,0,0,0
2018,45211421,693.6,79.8,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,44228944,694.6,79.93,0,0,0,0,1,0,0,0,0,0,0,0,0
2020,33526293,637.7,79.89,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,37495683,704.9,79.92,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,41402599,735.6,79.99,0,0,0,0,1,0,0,0,0,0,0,0,0
2023,46314157,750.5,80.03,0,0,0,0,1,0,0,0,0,0,0,0,0
2003,204900495,378.0,78.27,0,0,0,0,1,0,0,0,0,0,0,0,0
2004,216114377,400.0,78.33,0,0,0,0,1,0,0,0,0,0,0,0,0
2005,225033104,454.0,78.26,0,0,0,0,1,0,0,0,0,0,0,0,0
2006,229135323,550.3,78.25,0,0,0,0,1,0,0,0,0,0,0,0,0
2007,246329259,575.6,78.18,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,256812837,597.2,78.5,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,270807012,603.8,78.96,0,0,0,0,1,0,0,0,0,0,0,0,0
2010,285118557,607.3,79.28,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,305661422,630.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,317730299,618.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,306315391,648.1,79.52,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,298869224,675.2,79.37,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,309709000,662.4,79.23,0,0,0,0,1,0,0,0,0,0,0,0,0
2016,305295291,692.1,79.38,0,0,0,0,1,0,0,0,0,0,0,0,0
2017,310795487,677.7,79.56,0,0,0,0,1,0,0,0,0,0,0,0,0
2018,313318609,693.6,79.8,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,320077366,694.6,79.93,0,0,0,0,1,0,0,0,0,0,0,0,0
2020,334591397,637.7,79.89,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,356174142,704.9,79.92,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,375279902,735.6,79.99,0,0,0,0,1,0,0,0,0,0,0,0,0
2023,383887828,750.5,80.03,0,0,0,0,1,0,0,0,0,0,0,0,0
2003,173090794,378.0,78.27,0,0,0,0,1,0,0,0,0,0,0,0,0
2004,177096304,400.0,78.33,0,0,0,0,1,0,0,0,0,0,0,0,0
2005,183229560,454.0,78.26,0,0,0,0,1,0,0,0,0,0,0,0,0
2006,166022106,550.3,78.25,0,0,0,0,1,0,0,0,0,0,0,0,0
2007,158008446,575.6,78.18,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,170555080,597.2,78.5,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,194467308,603.8,78.96,0,0,0,0,1,0,0,0,0,0,0,0,0
2010,192284803,607.3,79.28,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,206854773,630.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,218516932,618.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,226007384,648.1,79.52,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,235618339,675.2,79.37,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,251694154,662.4,79.23,0,0,0,0,1,0,0,0,0,0,0,0,0
2016,262198338,692.1,79.38,0,0,0,0,1,0,0,0,0,0,0,0,0
2017,268015935,677.7,79.56,0,0,0,0,1,0,0,0,0,0,0,0,0
2018,277540505,693.6,79.8,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,284215012,694.6,79.93,0,0,0,0,1,0,0,0,0,0,0,0,0
2020,298915843,637.7,79.89,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,348334436,704.9,79.92,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,368852616,735.6,79.99,0,0,0,0,1,0,0,0,0,0,0,0,0
2023,390634283,750.5,80.03,0,0,0,0,1,0,0,0,0,0,0,0,0
2003,48627016,378.0,78.27,0,0,0,0,1,0,0,0,0,0,0,0,0
2004,45877988,400.0,78.33,0,0,0,0,1,0,0,0,0,0,0,0,0
2005,49053055,454.0,78.26,0,0,0,0,1,0,0,0,0,0,0,0,0
2006,50391516,550.3,78.25,0,0,0,0,1,0,0,0,0,0,0,0,0
2007,56539456,575.6,78.18,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,71894924,597.2,78.5,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,80897250,603.8,78.96,0,0,0,0,1,0,0,0,0,0,0,0,0
2010,78123200,607.3,79.28,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,83999121,630.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,79907873,618.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,73929012,648.1,79.52,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,64177696,675.2,79.37,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,63513279,662.4,79.23,0,0,0,0,1,0,0,0,0,0,0,0,0
2016,62635750,692.1,79.38,0,0,0,0,1,0,0,0,0,0,0,0,0
2017,73692231,677.7,79.56,0,0,0,0,1,0,0,0,0,0,0,0,0
2018,80335530,693.6,79.8,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,80892497,694.6,79.93,0,0,0,0,1,0,0,0,0,0,0,0,0
2020,82323868,637.7,79.89,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,84353557,704.9,79.92,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,76901956,735.6,79.99,0,0,0,0,1,0,0,0,0,0,0,0,0
2023,88704264,750.5,80.03,0,0,0,0,1,0,0,0,0,0,0,0,0
2003,102250480,378.0,78.27,0,0,0,0,1,0,0,0,0,0,0,0,0
2004,109541235,400.0,78.33,0,0,0,0,1,0,0,0,0,0,0,0,0
2005,90396059,454.0,78.26,0,0,0,0,1,0,0,0,0,0,0,0,0
2006,90863755,550.3,78.25,0,0,0,0,1,0,0,0,0,0,0,0,0
2007,102864774,575.6,78.18,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,196045673,597.2,78.5,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,239591605,603.8,78.96,0,0,0,0,1,0,0,0,0,0,0,0,0
2010,344090598,607.3,79.28,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,396870704,630.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,687645648,618.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,568693928,648.1,79.52,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,587346287,675.2,79.37,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,634784927,662.4,79.23,0,0,0,0,1,0,0,0,0,0,0,0,0
2016,670338373,692.1,79.38,0,0,0,0,1,0,0,0,0,0,0,0,0
2017,694227872,677.7,79.56,0,0,0,0,1,0,0,0,0,0,0,0,0
2018,717331334,693.6,79.8,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,773163782,694.6,79.93,0,0,0,0,1,0,0,0,0,0,0,0,0
2020,849472298,637.7,79.89,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,893966798,704.9,79.92,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,908074018,735.6,79.99,0,0,0,0,1,0,0,0,0,0,0,0,0
2023,956114377,750.5,80.03,0,0,0,0,1,0,0,0,0,0,0,0,0
2003,0,378.0,78.27,0,0,0,0,1,0,0,0,0,0,0,0,0
2004,0,400.0,78.33,0,0,0,0,1,0,0,0,0,0,0,0,0
2005,0,454.0,78.26,0,0,0,0,1,0,0,0,0,0,0,0,0
2006,0,550.3,78.25,0,0,0,0,1,0,0,0,0,0,0,0,0
2007,0,575.6,78.18,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,0,597.2,78.5,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,0,603.8,78.96,0,0,0,0,1,0,0,0,0,0,0,0,0
2010,0,607.3,79.28,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,0,630.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,0,618.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,0,648.1,79.52,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,0,675.2,79.37,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,0,662.4,79.23,0,0,0,0,1,0,0,0,0,0,0,0,0
2016,0,692.1,79.38,0,0,0,0,1,0,0,0,0,0,0,0,0
2017,0,677.7,79.56,0,0,0,0,1,0,0,0,0,0,0,0,0
2018,0,693.6,79.8,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,0,694.6,79.93,0,0,0,0,1,0,0,0,0,0,0,0,0
2020,383837798,637.7,79.89,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,418555041,704.9,79.92,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,97765712,735.6,79.99,0,0,0,0,1,0,0,0,0,0,0,0,0
2023,0,750.5,80.03,0,0,0,0,1,0,0,0,0,0,0,0,0
2003,3089521465,378.0,78.27,0,0,0,0,1,0,0,0,0,0,0,0,0
2004,3167985776,400.0,78.33,0,0,0,0,1,0,0,0,0,0,0,0,0
2005,3277890751,454.0,78.26,0,0,0,0,1,0,0,0,0,0,0,0,0
2006,3475818435,550.3,78.25,0,0,0,0,1,0,0,0,0,0,0,0,0
2007,3835031927,575.6,78.18,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,4108947811,597.2,78.5,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,4520814315,603.8,78.96,0,0,0,0,1,0,0,0,0,0,0,0,0
2010,4995293321,607.3,79.28,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,5316540265,630.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,5755354764,618.5,79.6,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,5849868222,648.1,79.52,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,5885319539,675.2,79.37,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,6084298070,662.4,79.23,0,0,0,0,1,0,0,0,0,0,0,0,0
2016,6194267089,692.1,79.38,0,0,0,0,1,0,0,0,0,0,0,0,0
2017,6267115020,677.7,79.56,0,0,0,0,1,0,0,0,0,0,0,0,0
2018,6441050874,693.6,79.8,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,6808211438,694.6,79.93,0,0,0,0,1,0,0,0,0,0,0,0,0
2020,7199159030,637.7,79.89,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,7874684116,704.9,79.92,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,7915940101,735.6,79.99,0,0,0,0,1,0,0,0,0,0,0,0,0
2023,8271914315,750.5,80.03,0,0,0,0,1,0,0,0,0,0,0,0,0
2003,324643624,512.56,78.75,0,0,0,0,0,0,0,0,0,1,0,0,0
2004,338347694,535.6,78.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2005,344476225,550.5,79.38,0,0,0,0,0,0,0,0,0,1,0,0,0
2006,356137164,558.5,79.66,0,0,0,0,0,0,0,0,0,1,0,0,0
2007,371786686,617.2,80.09,0,0,0,0,0,0,0,0,0,1,0,0,0
2008,400426888,594.7,80.13,0,0,0,0,0,0,0,0,0,1,0,0,0
2009,434848534,600.5,80.08,0,0,0,0,0,0,0,0,0,1,0,0,0
2010,477227265,575.4,80.44,0,0,0,0,0,0,0,0,0,1,0,0,0
2011,527870666,611.5,80.56,0,0,0,0,0,0,0,0,0,1,0,0,0
2012,556847690,623.2,80.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2013,578678413,618.3,80.73,0,0,0,0,0,0,0,0,0,1,0,0,0
2014,585635101,624.6,80.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2015,601956930,636.1,81.28,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,621757555,612.7,81.76,0,0,0,0,0,0,0,0,0,1,0,0,0
2017,633845059,637.8,81.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,647190699,597.7,81.77,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,672731246,645.1,81.58,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,685750654,625.0,81.8,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,710289975,650.7,81.86,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,762172513,675.5,82.01,0,0,0,0,0,0,0,0,0,1,0,0,0
2023,827959760,680.2,82.1,0,0,0,0,0,0,0,0,0,1,0,0,0
2003,107601696,512.56,78.75,0,0,0,0,0,0,0,0,0,1,0,0,0
2004,116808655,535.6,78.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2005,123684819,550.5,79.38,0,0,0,0,0,0,0,0,0,1,0,0,0
2006,133253675,558.5,79.66,0,0,0,0,0,0,0,0,0,1,0,0,0
2007,153506815,617.2,80.09,0,0,0,0,0,0,0,0,0,1,0,0,0
2008,172986997,594.7,80.13,0,0,0,0,0,0,0,0,0,1,0,0,0
2009,191140502,600.5,80.08,0,0,0,0,0,0,0,0,0,1,0,0,0
2010,209482477,575.4,80.44,0,0,0,0,0,0,0,0,0,1,0,0,0
2011,217099863,611.5,80.56,0,0,0,0,0,0,0,0,0,1,0,0,0
2012,224611195,623.2,80.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2013,234774333,618.3,80.73,0,0,0,0,0,0,0,0,0,1,0,0,0
2014,246019173,624.6,80.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2015,256153664,636.1,81.28,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,265911466,612.7,81.76,0,0,0,0,0,0,0,0,0,1,0,0,0
2017,281181463,637.8,81.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,292149195,597.7,81.77,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,306147257,645.1,81.58,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,311499459,625.0,81.8,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,329469304,650.7,81.86,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,342861143,675.5,82.01,0,0,0,0,0,0,0,0,0,1,0,0,0
2023,389155841,680.2,82.1,0,0,0,0,0,0,0,0,0,1,0,0,0
2003,6450366,512.56,78.75,0,0,0,0,0,0,0,0,0,1,0,0,0
2004,6310621,535.6,78.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2005,5849476,550.5,79.38,0,0,0,0,0,0,0,0,0,1,0,0,0
2006,6069971,558.5,79.66,0,0,0,0,0,0,0,0,0,1,0,0,0
2007,6085867,617.2,80.09,0,0,0,0,0,0,0,0,0,1,0,0,0
2008,6355943,594.7,80.13,0,0,0,0,0,0,0,0,0,1,0,0,0
2009,6507910,600.5,80.08,0,0,0,0,0,0,0,0,0,1,0,0,0
2010,6979032,575.4,80.44,0,0,0,0,0,0,0,0,0,1,0,0,0
2011,6859977,611.5,80.56,0,0,0,0,0,0,0,0,0,1,0,0,0
2012,7228197,623.2,80.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2013,6891756,618.3,80.73,0,0,0,0,0,0,0,0,0,1,0,0,0
2014,6859268,624.6,80.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2015,6899163,636.1,81.28,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,7478214,612.7,81.76,0,0,0,0,0,0,0,0,0,1,0,0,0
2017,7405728,637.8,81.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,7854541,597.7,81.77,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,8415901,645.1,81.58,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,9163377,625.0,81.8,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,12390773,650.7,81.86,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,18277633,675.5,82.01,0,0,0,0,0,0,0,0,0,1,0,0,0
2023,21544416,680.2,82.1,0,0,0,0,0,0,0,0,0,1,0,0,0
2003,40453766,512.56,78.75,0,0,0,0,0,0,0,0,0,1,0,0,0
2004,43302770,535.6,78.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2005,48280507,550.5,79.38,0,0,0,0,0,0,0,0,0,1,0,0,0
2006,51960339,558.5,79.66,0,0,0,0,0,0,0,0,0,1,0,0,0
2007,55196161,617.2,80.09,0,0,0,0,0,0,0,0,0,1,0,0,0
2008,61080786,594.7,80.13,0,0,0,0,0,0,0,0,0,1,0,0,0
2009,68326767,600.5,80.08,0,0,0,0,0,0,0,0,0,1,0,0,0
2010,73754917,575.4,80.44,0,0,0,0,0,0,0,0,0,1,0,0,0
2011,79873769,611.5,80.56,0,0,0,0,0,0,0,0,0,1,0,0,0
2012,78223475,623.2,80.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2013,74876123,618.3,80.73,0,0,0,0,0,0,0,0,0,1,0,0,0
2014,68075340,624.6,80.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2015,67767024,636.1,81.28,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,72959818,612.7,81.76,0,0,0,0,0,0,0,0,0,1,0,0,0
2017,77051754,637.8,81.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,77223796,597.7,81.77,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,82394218,645.1,81.58,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,85932374,625.0,81.8,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,94199637,650.7,81.86,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,101704703,675.5,82.01,0,0,0,0,0,0,0,0,0,1,0,0,0
2023,127296082,680.2,82.1,0,0,0,0,0,0,0,0,0,1,0,0,0
2003,51314784,512.56,78.75,0,0,0,0,0,0,0,0,0,1,0,0,0
2004,48494249,535.6,78.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2005,50318882,550.5,79.38,0,0,0,0,0,0,0,0,0,1,0,0,0
2006,51492375,558.5,79.66,0,0,0,0,0,0,0,0,0,1,0,0,0
2007,52231262,617.2,80.09,0,0,0,0,0,0,0,0,0,1,0,0,0
2008,56056869,594.7,80.13,0,0,0,0,0,0,0,0,0,1,0,0,0
2009,66521688,600.5,80.08,0,0,0,0,0,0,0,0,0,1,0,0,0
2010,67595034,575.4,80.44,0,0,0,0,0,0,0,0,0,1,0,0,0
2011,71849532,611.5,80.56,0,0,0,0,0,0,0,0,0,1,0,0,0
2012,75501675,623.2,80.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2013,74912082,618.3,80.73,0,0,0,0,0,0,0,0,0,1,0,0,0
2014,73255388,624.6,80.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2015,80360190,636.1,81.28,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,85489118,612.7,81.76,0,0,0,0,0,0,0,0,0,1,0,0,0
2017,90019322,637.8,81.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,97769739,597.7,81.77,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,112596466,645.1,81.58,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,136138675,625.0,81.8,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,167759587,650.7,81.86,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,195767386,675.5,82.01,0,0,0,0,0,0,0,0,0,1,0,0,0
2023,254138107,680.2,82.1,0,0,0,0,0,0,0,0,0,1,0,0,0
2003,31141560,512.56,78.75,0,0,0,0,0,0,0,0,0,1,0,0,0
2004,33212967,535.6,78.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2005,39168756,550.5,79.38,0,0,0,0,0,0,0,0,0,1,0,0,0
2006,34070791,558.5,79.66,0,0,0,0,0,0,0,0,0,1,0,0,0
2007,31380810,617.2,80.09,0,0,0,0,0,0,0,0,0,1,0,0,0
2008,38457169,594.7,80.13,0,0,0,0,0,0,0,0,0,1,0,0,0
2009,42865900,600.5,80.08,0,0,0,0,0,0,0,0,0,1,0,0,0
2010,46236148,575.4,80.44,0,0,0,0,0,0,0,0,0,1,0,0,0
2011,21886302,611.5,80.56,0,0,0,0,0,0,0,0,0,1,0,0,0
2012,14266776,623.2,80.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2013,14189463,618.3,80.73,0,0,0,0,0,0,0,0,0,1,0,0,0
2014,13069536,624.6,80.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2015,13367954,636.1,81.28,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,13637202,612.7,81.76,0,0,0,0,0,0,0,0,0,1,0,0,0
2017,15997708,637.8,81.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,17276580,597.7,81.77,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,17756802,645.1,81.58,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,18275712,625.0,81.8,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,20740443,650.7,81.86,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,20977073,675.5,82.01,0,0,0,0,0,0,0,0,0,1,0,0,0
2023,21438894,680.2,82.1,0,0,0,0,0,0,0,0,0,1,0,0,0
2003,30462049,512.56,78.75,0,0,0,0,0,0,0,0,0,1,0,0,0
2004,30794342,535.6,78.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2005,37267069,550.5,79.38,0,0,0,0,0,0,0,0,0,1,0,0,0
2006,40950834,558.5,79.66,0,0,0,0,0,0,0,0,0,1,0,0,0
2007,45494751,617.2,80.09,0,0,0,0,0,0,0,0,0,1,0,0,0
2008,47105651,594.7,80.13,0,0,0,0,0,0,0,0,0,1,0,0,0
2009,53676878,600.5,80.08,0,0,0,0,0,0,0,0,0,1,0,0,0
2010,62015421,575.4,80.44,0,0,0,0,0,0,0,0,0,1,0,0,0
2011,68152134,611.5,80.56,0,0,0,0,0,0,0,0,0,1,0,0,0
2012,92154296,623.2,80.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2013,69123314,618.3,80.73,0,0,0,0,0,0,0,0,0,1,0,0,0
2014,70534742,624.6,80.95,0,0,0,0,0,0,0,0,0,1,0,0,0
2015,72143326,636.1,81.28,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,78307663,612.7,81.76,0,0,0,0,0,0,0,0,0,1,0,0,0
2017,83057566,637.8,81.88,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,87070409,597.7,81.77,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,97099154,645.1,81.58,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,105037493,625.0,81.8,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,112944334,650.7,81.86,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,130398632,675.5,82.01,0,0,0,0,0,0,0,0,0,1,0,0,0
2023,148301812,680.2,82.1,0,0,0,0,0,0,0,0,0,1,0,0,0
2003,0,512.56,78.75,0,0,0,0,0,0,0,0,0,1,0,0,0
